customer_id,session_duration,logins,login_date
8999-XXGNS,137,5,2022-03-29
1535-VTJOQ,297,4,2022-04-23
5863-OOKCL,197,3,2022-04-15
1395-OFUWC,34,7,2022-03-04
0327-WFZSY,65,4,2022-08-27
3672-YITQD,32,7,2022-01-26
0867-MKZVY,81,6,2022-05-08
0093-XWZFY,125,4,2022-01-01
7041-TXQJH,7,7,2022-04-04
2834-SPCJV,41,3,2022-01-12
7880-XSOJX,151,6,2022-06-15
0442-ZXKVS,96,4,2022-10-25
3521-MNKLV,277,5,2022-09-29
1024-GUALD,91,4,2022-03-08
2091-MJTFX,44,3,2022-06-16
1960-UYCNN,182,5,2022-09-11
9058-CBREO,289,5,2022-12-21
6194-HBGQN,46,5,2022-09-10
5337-IIWKZ,289,4,2022-09-03
5019-GQVCR,70,3,2022-02-28
9962-BFPDU,128,4,2022-10-21
6168-WFVVF,149,8,2022-05-24
3785-KTYSH,124,7,2022-07-28
1640-PLFMP,113,3,2022-08-14
2172-EJXVF,96,4,2022-10-11
5343-SGUBI,64,3,2022-04-01
9921-ZVRHG,231,6,2022-04-21
0626-QXNGV,244,4,2022-08-28
0156-FVPTA,216,6,2022-12-16
1561-BWHIN,102,2,2022-11-29
6581-NQCBA,18,5,2022-03-21
0983-TATYJ,222,7,2022-07-23
9761-XUJWD,174,5,2022-08-26
2055-PDADH,284,3,2022-11-24
2265-CYWIV,214,5,2022-10-21
3518-PZXZQ,260,6,2022-07-03
1544-JJMYL,175,3,2022-07-31
1395-WSWXR,77,1,2022-09-08
4531-AUZNK,151,5,2022-08-15
6175-IRFIT,110,3,2022-06-16
0529-ONKER,98,4,2022-01-31
4735-BJKOU,67,4,2022-12-02
0690-SRQID,158,7,2022-05-31
1475-VWVDO,259,4,2022-06-11
2732-ISEZX,39,1,2022-04-06
1431-AIDJQ,257,4,2022-09-30
6394-MFYNG,161,3,2022-12-29
8084-OIVBS,138,6,2022-01-24
4706-AXVKM,133,2,2022-04-28
0363-SVHYR,284,6,2022-03-28
5119-KEPFY,256,8,2022-10-02
3247-ZVOUO,139,6,2022-02-19
6845-RGTYS,15,10,2022-11-23
9227-UAQFT,296,6,2022-04-22
9027-TMATR,152,5,2022-10-07
7760-OYPDY,84,5,2022-10-29
6199-IWKGC,195,2,2022-05-16
8566-YPRGL,34,3,2022-11-29
6064-PUPMC,233,2,2022-01-03
3567-PQTSO,88,5,2022-06-11
7321-PKUYW,154,1,2022-03-18
4189-NAKJS,193,5,2022-07-04
7743-EXURX,25,4,2022-02-27
9795-VOWON,41,3,2022-06-12
7776-QWNFX,250,5,2022-01-21
2254-DLXRI,287,1,2022-03-06
7311-MQJCH,106,10,2022-03-07
8979-CAMGB,298,1,2022-10-25
7169-YWAMK,236,13,2022-10-26
5445-UTODQ,292,4,2022-10-09
9128-CPXKI,249,3,2022-06-24
3426-NIYYL,181,8,2022-06-14
7649-PHJVR,217,5,2022-03-23
7442-YGZFK,106,5,2022-05-26
4236-XPXAV,290,1,2022-07-23
7248-VZQLC,26,1,2022-06-13
4465-VDKIQ,23,7,2022-04-14
3144-AUDBS,291,5,2022-05-10
6328-ZPBGN,280,6,2022-03-25
7610-TVOPG,151,6,2022-04-30
1371-WEPDS,44,7,2022-09-16
2959-EEXWB,171,3,2022-04-14
6469-MRVET,95,6,2022-12-30
3963-RYFNS,76,6,2022-02-03
0356-OBMAC,287,1,2022-06-23
1952-DVVSW,144,6,2022-11-22
3091-FYHKI,243,2,2022-08-20
2533-QVMSK,82,7,2022-07-04
7251-XFOIL,203,3,2022-12-10
3679-XASPY,21,6,2022-01-18
3190-ITQXP,222,5,2022-08-19
7010-ZMVBF,233,8,2022-05-15
6402-SSEJG,142,3,2022-02-14
0654-PQKDW,151,2,2022-04-22
5380-XPJNZ,214,5,2022-03-24
6618-RYATB,162,9,2022-02-08
1406-PUQVY,157,3,2022-09-11
7020-OZKXZ,167,5,2022-05-25
7028-DVOIQ,105,3,2022-11-13
3292-PBZEJ,159,3,2022-02-20
3898-GUYTS,14,4,2022-10-20
6173-ITPWD,187,6,2022-03-08
0516-QREYC,138,2,2022-01-24
9680-NIAUV,10,4,2022-05-02
6923-JHPMP,262,3,2022-02-18
6372-RFVNS,215,1,2022-05-29
7587-AOVVU,55,3,2022-07-04
3709-OIJEA,151,4,2022-09-07
2506-CLAKW,132,4,2022-05-25
8663-UPDGF,262,4,2022-08-31
4402-FTBXC,55,9,2022-12-31
3629-ZNKXA,158,11,2022-12-24
3890-RTCMS,74,4,2022-05-29
5701-SVCWR,280,4,2022-03-09
6572-ADKRS,283,2,2022-08-12
1298-PHBTI,138,5,2022-07-29
8375-KVTHK,224,6,2022-07-11
5702-KVQRD,167,3,2022-10-27
0266-GMEAO,140,4,2022-05-04
4818-DRBQT,61,2,2022-10-11
4032-RMHCI,181,6,2022-10-19
7811-JIVPF,119,8,2022-10-27
8380-PEFPE,153,6,2022-02-19
3723-BFBGR,245,6,2022-07-02
7123-WQUHX,127,6,2022-09-04
6754-WKSHP,296,5,2022-03-29
9846-GKXAS,73,2,2022-05-18
9489-DEDVP,67,2,2022-02-07
8046-DNVTL,225,1,2022-02-18
6869-FGJJC,20,5,2022-03-13
3417-TSCIC,82,3,2022-09-15
2309-OSFEU,126,6,2022-02-13
5442-UTCVD,262,3,2022-10-18
4680-KUTAJ,221,3,2022-04-26
4829-ZLJTK,118,6,2022-05-29
0188-GWFLE,150,8,2022-11-09
0793-TWELN,241,4,2022-12-13
9488-HGMJH,90,5,2022-10-06
2030-BTZRO,171,4,2022-10-15
7254-IQWOZ,133,6,2022-08-06
6023-GSSXW,169,3,2022-03-12
4983-CLMLV,281,5,2022-06-10
1047-NNCBF,261,3,2022-09-30
9750-BOOHV,136,7,2022-05-07
7026-YMSBE,62,4,2022-06-19
6615-ZGEDR,261,6,2022-01-17
7096-ZNBZI,145,6,2022-10-31
1699-HPSBG,178,3,2022-08-27
2868-SNELZ,179,4,2022-06-25
1555-DJEQW,213,11,2022-07-29
6298-QDFNH,208,7,2022-02-26
3174-AKMAS,11,3,2022-12-25
7190-XHTWJ,55,2,2022-07-08
5175-WLYXL,263,4,2022-02-13
4043-MKDTV,182,11,2022-05-02
6345-ULYRW,35,7,2022-11-05
3746-EUBYR,158,4,2022-02-02
7245-NIIWQ,59,4,2022-11-08
3999-QGRJH,160,6,2022-01-28
8695-WDYEA,48,8,2022-05-31
3192-LNKRK,85,4,2022-03-04
9677-AVKED,170,7,2022-01-07
5498-IBWPI,34,9,2022-04-21
8184-WMOFI,140,5,2022-05-10
6061-PQHMK,18,6,2022-05-12
3635-JBPSG,110,2,2022-01-08
6218-KNUBD,79,4,2022-11-01
9251-AWQGT,83,4,2022-01-29
0491-KAPQG,198,8,2022-12-04
6857-TKDJV,100,7,2022-11-07
4667-OHGKG,44,9,2022-12-17
1023-BQXZE,260,8,2022-01-06
5228-EXCET,111,5,2022-04-22
8577-QSOCG,21,5,2022-04-15
0376-OIWME,19,8,2022-07-26
5797-APWZC,276,9,2022-02-09
1334-FJSVR,17,6,2022-09-25
3537-HPKQT,251,8,2022-11-16
1769-GRUIK,218,4,2022-02-15
1320-GVNHT,155,3,2022-08-29
7602-MVRMB,296,4,2022-09-27
5692-FPTAH,47,6,2022-06-04
8305-VHZBZ,118,8,2022-04-26
6223-DHJGV,85,5,2022-02-06
0440-MOGPM,145,6,2022-07-24
5196-SGOAK,34,7,2022-09-06
2754-SDJRD,34,5,2022-04-20
1866-NXPSP,270,10,2022-11-14
8931-GJJIQ,103,2,2022-11-19
7714-YXSMB,98,6,2022-03-21
2834-JRTUA,215,4,2022-03-17
4138-NAXED,299,8,2022-09-27
1112-CUNAO,41,2,2022-04-08
3752-CQSJI,93,4,2022-03-17
1049-FYSYG,259,4,2022-10-09
7825-GKXMW,218,7,2022-03-22
2519-FAKOD,18,8,2022-12-30
9975-SKRNR,196,5,2022-11-05
0191-EQUUH,299,5,2022-03-04
9833-TGFHX,186,4,2022-09-24
8182-BJDSI,134,8,2022-02-02
5949-XIKAE,228,5,2022-10-24
7767-UXAGJ,47,4,2022-02-09
9919-FZDED,185,6,2022-06-23
6330-JKLPC,173,2,2022-09-17
2480-JZOSN,268,6,2022-08-12
3967-VQOGC,100,7,2022-08-11
0883-EIBTI,207,4,2022-09-24
6080-LNESI,72,7,2022-06-04
8544-GOQSH,96,3,2022-09-21
3675-EQOZA,270,7,2022-05-29
5542-NKVRU,182,2,2022-08-13
2612-PHGOX,155,3,2022-05-07
2815-CPTUL,51,5,2022-01-05
5087-SUURX,7,4,2022-10-15
8028-PNXHQ,107,5,2022-12-11
8637-XJIVR,277,6,2022-02-27
0687-ZVTHB,26,4,2022-03-13
5198-HQAEN,120,7,2022-06-04
8859-DZTGQ,108,5,2022-10-09
7801-KICAO,263,7,2022-06-17
5931-FLJJF,134,7,2022-01-29
8221-EQDGL,299,3,2022-03-23
6655-LHBYW,52,4,2022-09-20
3604-WLABM,31,7,2022-04-16
7493-TPUWZ,19,6,2022-10-04
3059-NGMXB,267,5,2022-12-18
1172-VIYBP,269,3,2022-01-10
3259-QMXUN,138,6,2022-03-03
8207-VVMYB,80,6,2022-08-12
1024-GUALD,34,6,2022-05-16
1095-WGNGG,130,5,2022-08-12
4536-PLEQY,88,3,2022-04-24
0195-IESCP,58,4,2022-09-17
4424-TKOPW,287,6,2022-06-06
6179-GJPSO,267,8,2022-08-17
7463-IFMQU,226,1,2022-04-10
8544-GOQSH,6,3,2022-09-12
6032-IGALN,150,4,2022-06-28
6297-NOOPG,22,8,2022-10-02
0617-AQNWT,20,7,2022-08-17
1834-WULEG,163,5,2022-01-31
2141-RRYGO,213,9,2022-04-18
2697-NQBPF,209,3,2022-10-09
8510-TMWYB,117,9,2022-04-19
2911-WDXMV,182,7,2022-01-29
1907-UBQFC,213,5,2022-01-17
2812-SFXMJ,128,8,2022-06-19
2982-VPSGI,19,4,2022-06-24
5949-EBSQK,49,6,2022-03-15
8080-POTJR,98,4,2022-08-28
7105-BENQF,111,5,2022-04-06
8007-YYPWD,282,4,2022-01-02
9053-JZFKV,132,4,2022-07-21
2700-LUEVA,42,2,2022-02-06
2971-SGAFL,101,6,2022-04-01
7285-KLOTR,202,8,2022-08-21
3910-MRQOY,196,5,2022-05-27
1925-LFCZZ,11,9,2022-10-24
4719-UMSIY,48,5,2022-09-10
7382-DFJTU,11,2,2022-07-31
1137-DGOWI,198,4,2022-03-05
4896-CPRPF,5,5,2022-01-05
0219-QAERP,66,1,2022-05-26
3957-SQXML,93,5,2022-03-13
1676-MQAOA,22,4,2022-04-15
0320-DWVTU,112,6,2022-11-26
9732-KPKBW,139,4,2022-02-05
6870-ZWMNX,71,3,2022-05-27
0505-SPOOW,97,5,2022-09-13
1024-KPRBB,142,4,2022-08-16
2359-QWQUL,193,10,2022-12-15
6435-VWCCY,63,3,2022-12-31
1042-HFUCW,191,4,2022-10-06
2700-LUEVA,239,4,2022-04-23
5449-FIBXJ,73,4,2022-01-11
5261-QSHQM,102,7,2022-07-13
1422-DGUBX,12,4,2022-08-12
0687-ZVTHB,138,5,2022-09-07
4154-AQUGT,60,5,2022-09-06
4697-LUPSU,118,4,2022-12-17
3223-WZWJM,92,9,2022-09-26
7182-OVLBJ,142,7,2022-12-08
4922-CVPDX,112,3,2022-10-18
8262-COGGB,27,6,2022-03-24
1686-STUHN,148,10,2022-01-29
2649-HWLYB,148,10,2022-12-05
2746-DIJLO,60,2,2022-03-21
5067-WJEUN,112,7,2022-04-05
7493-TPUWZ,10,4,2022-09-16
5271-YNWVR,34,7,2022-05-02
8405-IGQFX,131,2,2022-05-04
5117-ZSMHQ,125,5,2022-01-23
8627-EHGIP,103,4,2022-08-04
7820-ZYGNY,170,3,2022-10-16
5985-TBABQ,245,5,2022-04-02
5847-MXBEO,54,3,2022-01-24
0107-YHINA,272,5,2022-04-17
7047-FWEYA,77,5,2022-11-02
3797-VTIDR,56,4,2022-02-21
0137-UDEUO,269,6,2022-07-18
3776-EKTKM,231,4,2022-10-21
9308-ANMVE,197,4,2022-10-27
2696-ECXKC,243,5,2022-12-11
6723-WSNTY,14,5,2022-02-25
9938-EKRGF,232,5,2022-07-13
2642-DTVCO,297,4,2022-02-14
3653-NCRDJ,56,2,2022-12-09
4312-GVYNH,244,5,2022-08-27
3422-GALYP,103,4,2022-08-20
6603-QWSPR,85,7,2022-11-16
4661-NJEUX,17,9,2022-08-27
4124-MMETB,132,4,2022-05-16
2904-GGUAZ,15,8,2022-10-12
5569-KGJHX,85,5,2022-01-13
6465-GSRCL,265,7,2022-01-29
0691-IFBQW,10,2,2022-06-27
5149-CUZUJ,226,3,2022-10-20
5924-SNGKP,85,4,2022-09-14
2990-HWIML,7,10,2022-04-18
1982-FEBTD,64,7,2022-03-10
4759-TRPLW,225,7,2022-06-25
2202-OUTMO,53,4,2022-07-02
6701-DHKWQ,232,7,2022-08-30
1456-TWCGB,294,3,2022-07-13
1241-EZFMJ,297,5,2022-11-15
6994-FGRHH,197,4,2022-01-22
7161-DFHUF,261,2,2022-12-16
8467-WYNSR,107,5,2022-01-11
4785-NKHCX,150,11,2022-10-12
5522-NYKPB,294,6,2022-12-28
2636-SJDOU,261,10,2022-09-16
4860-YZGZM,282,6,2022-06-22
4201-JMNGR,193,9,2022-07-24
0060-FUALY,182,5,2022-09-05
3620-EHIMZ,20,3,2022-09-16
0040-HALCW,90,6,2022-11-26
4576-CSAJH,252,6,2022-09-27
6910-HADCM,221,3,2022-03-22
8242-JSVBO,46,4,2022-11-17
5795-BKOYE,198,7,2022-07-07
4455-BFSPD,167,1,2022-12-04
7931-PXHFC,280,3,2022-08-19
9968-FFVVH,134,2,2022-01-28
5791-KAJFD,267,4,2022-12-16
0947-MUGVO,181,4,2022-11-19
1599-MMYRQ,269,7,2022-01-03
9921-ZVRHG,31,8,2022-08-25
8165-CBKXO,89,3,2022-06-30
6734-FQAJX,200,5,2022-01-04
9971-ZWPBF,247,2,2022-12-14
5067-WJEUN,181,5,2022-03-13
9889-TMAHG,134,5,2022-07-01
6486-LHTMA,149,10,2022-04-14
2359-KMGLI,87,4,2022-09-29
1934-SJVJK,92,4,2022-10-14
8397-MVTAZ,24,5,2022-03-28
9572-MTILT,234,4,2022-03-14
8216-AZUUZ,130,4,2022-04-01
7343-EOBEU,55,4,2022-06-22
4818-QIUFN,92,2,2022-11-06
7571-YXDAD,174,4,2022-07-06
6358-LYNGM,67,5,2022-08-24
5196-WPYOW,93,6,2022-06-11
8439-LTUGF,193,6,2022-03-14
1166-PQLGG,194,6,2022-08-13
1393-IMKZG,93,5,2022-08-18
6242-MBHPK,30,6,2022-09-11
6532-YLWSI,180,3,2022-06-11
2056-EVGZL,268,7,2022-12-21
3620-EHIMZ,46,5,2022-09-07
0422-UXFAP,123,4,2022-07-18
0731-EBJQB,173,4,2022-08-28
0139-IVFJG,112,8,2022-08-25
4592-IWTJI,151,4,2022-03-17
7291-CDTMJ,180,4,2022-12-08
0379-DJQHR,193,3,2022-10-22
4662-EKDPQ,164,6,2022-02-14
9420-LOJKX,78,3,2022-12-09
6861-OKBCE,22,4,2022-06-28
8766-PAFNE,144,3,2022-08-10
3745-HRPHI,119,4,2022-01-17
4355-CVPVS,229,3,2022-08-07
8800-ZKRFW,50,3,2022-03-25
6082-GLJIX,42,4,2022-07-10
7750-EYXWZ,210,2,2022-05-12
3259-FDWOY,13,9,2022-10-14
5895-QSXOD,257,2,2022-04-04
7198-GLXTC,112,5,2022-04-05
5999-LCXAO,102,5,2022-07-03
2888-ADFAO,279,7,2022-05-12
6339-TBELP,75,5,2022-03-23
7328-ZJAJO,43,7,2022-12-06
6169-PPETC,94,5,2022-10-23
5077-DXTCG,223,3,2022-12-26
8469-SNFFH,111,2,2022-04-22
3407-JMJQQ,100,5,2022-10-30
8982-NHAVY,36,7,2022-11-02
5334-AFQJB,130,6,2022-02-20
7077-XJMET,151,4,2022-10-21
9906-NHHVC,284,7,2022-07-08
0810-DHDBD,28,4,2022-07-27
3768-NLUBH,213,6,2022-05-29
6143-JQKEA,124,4,2022-09-22
6447-GORXK,278,7,2022-10-08
5039-LZRQT,144,5,2022-04-23
1686-STUHN,86,4,2022-02-05
1089-XZWHH,212,4,2022-04-21
3992-YWPKO,37,7,2022-06-20
5119-NZPTV,28,4,2022-03-19
7101-HRBLJ,65,6,2022-12-03
2169-RRLFW,193,3,2022-01-28
8992-JQYUN,88,8,2022-02-14
1352-VHKAJ,229,3,2022-12-27
1930-WNXSB,172,4,2022-10-31
1843-TLSGD,190,3,2022-05-22
4860-IJUDE,76,6,2022-01-15
5158-RIVOP,78,6,2022-05-08
6259-WJQLC,157,4,2022-06-16
7105-BENQF,100,4,2022-06-02
6728-DKUCO,57,3,2022-03-04
1777-JYQPJ,178,5,2022-02-28
1635-FJFCC,114,4,2022-07-22
9940-HPQPG,55,4,2022-06-06
1492-KGETH,257,4,2022-01-03
3094-JOJAI,77,3,2022-02-08
9529-OFXHY,216,5,2022-10-05
6583-QGCSI,216,3,2022-04-11
0516-UXRMT,255,4,2022-06-18
6502-HCJTI,172,7,2022-01-20
1567-DSCIC,267,1,2022-05-21
2133-TSRRM,234,5,2022-12-13
4220-TINQT,243,5,2022-10-02
4163-NCJAK,279,6,2022-11-18
4846-WHAFZ,147,4,2022-07-12
8676-TRMJS,74,3,2022-06-01
9492-TOKRI,178,5,2022-08-24
2545-EBUPK,113,6,2022-10-21
5176-LDKUH,207,5,2022-07-27
4445-ZJNMU,189,3,2022-02-06
2969-VAPYH,295,8,2022-03-19
2193-SFWQW,96,7,2022-06-21
7675-OZCZG,263,6,2022-02-14
5055-MGMGF,210,1,2022-12-03
9139-WQQDY,56,2,2022-03-25
5606-AMZBO,185,1,2022-04-03
3174-AKMAS,7,4,2022-06-03
1763-KUAAW,88,1,2022-04-16
2509-TFPJU,218,3,2022-12-24
0337-CNPZE,38,6,2022-07-28
8364-TRMMK,54,2,2022-07-23
3259-KNMRR,293,7,2022-09-05
0897-FEGMU,263,8,2022-12-14
1930-WNXSB,262,3,2022-12-18
8883-GRDWQ,276,7,2022-08-14
9708-KFDBY,186,4,2022-12-02
4659-NZRUF,37,5,2022-02-17
8450-UYIBU,269,10,2022-09-03
6366-XIVKZ,44,6,2022-01-31
9068-FHQHD,214,6,2022-07-02
4902-OHLSK,276,2,2022-09-14
9013-AQORL,140,4,2022-05-06
5678-VFNEQ,91,9,2022-08-07
0508-OOLTO,64,6,2022-09-02
1950-KSVVJ,168,2,2022-05-19
8805-JNRAZ,7,5,2022-08-15
9931-DCEZH,19,6,2022-10-29
4948-WBBKL,106,4,2022-09-14
7079-QRCBC,259,8,2022-09-12
9894-EZEWG,229,5,2022-03-11
8582-KRHPJ,214,2,2022-03-07
4983-CLMLV,27,3,2022-01-02
6077-BDPXA,239,7,2022-11-21
3120-FAZKD,135,4,2022-09-26
1769-GRUIK,162,5,2022-12-05
2619-WFQWU,177,6,2022-10-30
2165-VOEGB,21,11,2022-05-09
7677-SJJJK,189,7,2022-05-26
7570-WELNY,188,7,2022-04-23
9448-REEVD,147,8,2022-10-15
5301-GAUUY,48,5,2022-04-06
6341-AEVKX,16,11,2022-09-24
3295-YVUSR,12,7,2022-01-08
2314-TNDJQ,84,3,2022-08-08
3629-ZNKXA,166,6,2022-08-01
5195-KPUNQ,220,3,2022-04-12
7278-CKDNC,252,4,2022-06-15
3557-HTYWR,33,5,2022-09-19
3396-DKDEL,276,11,2022-01-02
0471-ARVMX,137,5,2022-07-21
8775-ERLNB,9,3,2022-11-25
8985-OOPOS,248,5,2022-07-02
8944-AILEF,34,7,2022-09-16
1346-PJWTK,121,9,2022-11-18
9415-ZNBSX,182,11,2022-08-16
9239-GZHZE,265,5,2022-07-19
7527-QNRUS,239,7,2022-01-26
2831-EBWRN,145,3,2022-12-16
0236-HFWSV,54,5,2022-04-12
2535-PBCGC,274,3,2022-05-16
5968-HYJRZ,112,7,2022-11-27
4933-IKULF,50,7,2022-12-11
7596-IIWYC,86,6,2022-07-16
2468-SJFLM,130,7,2022-01-30
2169-RRLFW,88,4,2022-10-26
3088-FVYWK,294,3,2022-05-13
6994-ORCWG,75,6,2022-09-13
0486-HECZI,179,1,2022-01-20
5171-EPLKN,95,2,2022-11-04
8591-NXRCV,253,5,2022-01-21
4822-RVYBB,136,6,2022-02-10
1077-HUUJM,173,4,2022-12-30
0928-JMXNP,64,4,2022-06-01
9950-MTGYX,245,9,2022-11-04
9283-LZQOH,194,9,2022-01-02
3757-NJYBX,285,2,2022-02-13
6728-CZFEI,236,6,2022-02-10
2097-YVPKN,293,8,2022-11-22
8125-QPFJD,279,7,2022-09-20
9348-ROUAI,19,6,2022-10-21
7649-PHJVR,45,5,2022-06-22
4631-OACRM,212,4,2022-01-09
7075-BNDVQ,64,7,2022-02-22
5729-KLZAR,244,8,2022-10-11
8286-AFUYI,100,3,2022-05-08
1830-IPXVJ,282,2,2022-01-19
0256-LTHVJ,164,3,2022-05-12
2446-PLQVO,286,6,2022-01-13
4381-MHQDC,213,8,2022-08-08
2621-UDNLU,137,8,2022-09-24
3413-DHLPB,101,5,2022-09-02
9251-WNSOD,223,4,2022-09-15
3452-SRFEG,75,4,2022-05-20
7055-HNEOJ,278,3,2022-09-04
0836-SEYLU,138,6,2022-08-20
8540-ZQGEA,70,10,2022-02-25
1089-HDMKP,131,10,2022-03-29
